university_code,university_name,url
HCMCONS,Nhạc Viện TPHCM,https://huongnghiep.hocmai.vn/diem-truong/nhac-vien-tphcm
HSU,Đại Học Hoa Sen,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-hoa-sen
SGU,Đại Học Sài Gòn,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-sai-gon
OU,Đại Học Mở TPHCM,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-mo-tphcm
VHU,Đại Học Văn Hiến,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-van-hien
GDU,Đại Học Gia Định,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-gia-dinh
HCMUL,Đại Học Luật TPHCM,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-luat-tphcm
HCA,Học viện cán bộ TPHCM,https://huongnghiep.hocmai.vn/diem-truong/hoc-vien-can-bo-tphcm
UEH,Đại Học Kinh Tế TPHCM,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-kinh-te-tphcm
HCMUC,Đại Học Văn Hóa TPHCM,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-van-hoa-tphcm
UMP HCM,Đại Học Y Dược TPHCM,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-y-duoc-tphcm
NLU,Đại Học Nông Lâm TPHCM,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-nong-lam-tphcm
HCMUE,Đại Học Sư Phạm TPHCM,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-su-pham-tphcm
HUB,Đại Học Ngân Hàng TPHCM,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-ngan-hang-tphcm
UAH,Đại Học Kiến Trúc TPHCM,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-kien-truc-tphcm
HCMUFA,Đại Học Mỹ Thuật TPHCM,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-my-thuat-tphcm
VPSU,Đại Học An Ninh Nhân Dân,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-an-ninh-nhan-dan
HUTECH,Đại học Công Nghệ TPHCM,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-cong-nghe-tphcm
TDTU,Đại Học Tôn Đức Thắng,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-ton-duc-thang
VLU,Đại Học Dân Lập Văn Lang,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-dan-lap-van-lang
IUH,Đại Học Công Nghiệp TPHCM,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-cong-nghiep-tphcm
SIU,Đại Học Quốc Tế Sài Gòn,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-quoc-te-sai-gon
HVUH,Đại học Hùng Vương - TPHCM,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-hung-vuong-tphcm
UFM,Đại Học Tài Chính Marketing,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-tai-chinh-marketing
STU,Đại Học Công Nghệ Sài Gòn,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-cong-nghe-sai-gon
VAA,Học Viện Hàng Không Việt Nam,https://huongnghiep.hocmai.vn/diem-truong/hoc-vien-hang-khong-viet-nam
HIU,Đại Học Quốc Tế Hồng Bàng,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-quoc-te-hong-bang
HCMUNRE,ĐH Tài Nguyên môi trường TPHCM,https://huongnghiep.hocmai.vn/diem-truong/dh-tai-nguyen-moi-truong-tphcm
SM,Khoa Y - Đại học Quốc Gia TPHCM,https://huongnghiep.hocmai.vn/diem-truong/khoa-y-dai-hoc-quoc-gia-tphcm
TLU,Đại Học Thủy Lợi (Cơ sở 2),https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-thuy-loi-co-so-2
HCUS,Đại Học Thể Dục Thể Thao TPHCM,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-the-duc-the-thao-tphcm
PNTU,Đại Học Y Khoa Phạm Ngọc Thạch,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-y-khoa-pham-ngoc-thach
UEF,Đại Học Kinh Tế -Tài chính TPHCM,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-kinh-te-tai-chinh-tphcm
FTU2,Đại Học Ngoại Thương (phía Nam),https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-ngoai-thuong-phia-nam
HCMUTE,Đại Học Sư Phạm Kỹ Thuật TPHCM,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-su-pham-ky-thuat-tphcm
UT-HCMC,Đại Học Giao Thông Vận Tải TPHCM,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-giao-thong-van-tai-tphcm
MSU,"Đại Học Sân Khấu, Điện Ảnh TPHCM",https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-san-khau-dien-anh-tphcm
HUFLIT,Đại Học Ngoại Ngữ – Tin Học TPHCM,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-ngoai-ngu-tin-hoc-tphcm
HUIT,Đại Học Công Thương TPHCM,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-cong-thuong-tphcm
NAPA,Học Viện Hành Chính Quốc Gia (phía Nam),https://huongnghiep.hocmai.vn/diem-truong/hoc-vien-hanh-chinh-quoc-gia-phia-nam
UPES,Đại Học Sư Phạm Thể DụcThể Thao TPHCM,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-su-pham-the-ducthe-thao-tphcm
VNUHCM-UT,Đại Học Bách Khoa – Đại Học Quốc Gia TPHCM,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-bach-khoa-dai-hoc-quoc-gia-tphcm
HCMIU,Đại Học Quốc Tế – Đại Học Quốc Gia TPHCM,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-quoc-te-dai-hoc-quoc-gia-tphcm
UTC2,Đại Học Giao Thông Vận Tải (Cơ sở Phía Nam),https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-giao-thong-van-tai-co-so-phia-nam
ULSA2,Đại Học Lao Động – Xã Hội (Cơ sở phía Nam),https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-lao-dong-xa-hoi-co-so-phia-nam
PTIT,Học Viện Công Nghệ Bưu Chính Viễn Thông (phía Nam),https://huongnghiep.hocmai.vn/diem-truong/hoc-vien-cong-nghe-buu-chinh-vien-thong-phia-nam
VNUHCM - UEL,Đại học Kinh Tế – Luật – Đại Học Quốc Gia TPHCM,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-kinh-te-luat-dai-hoc-quoc-gia-tphcm
VNUHCM – US,Đại Học Khoa Học Tự Nhiên – Đại Học Quốc Gia TPHCM,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-khoa-hoc-tu-nhien-dai-hoc-quoc-gia-tphcm
VNUHCM - UIT,Đại Học Công Nghệ Thông Tin – Đại Học Quốc Gia TPHCM,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-cong-nghe-thong-tin-dai-hoc-quoc-gia-tphcm
VNUHCM-USSH,Đại Học Khoa Học Xã Hội và Nhân Văn – Đại Học Quốc Gia TPHCM,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dai-hoc-quoc-gia-tphcm
TDNU,Trường Sĩ Quan Kĩ Thuật Quân Sự -  Hệ Quân sự - Đại Học Trần Đại Nghĩa,https://huongnghiep.hocmai.vn/diem-truong/truong-si-quan-ki-thuat-quan-su-he-quan-su-dai-hoc-tran-dai-nghia
SPAS,Khoa Chính trị - Hành chính (Đại học Quốc gia TP HCM),https://huongnghiep.hocmai.vn/diem-truong/khoa-chinh-tri-hanh-chinh-dai-hoc-quoc-gia-tp-hcm
UMT,Đại học Quản lý và Công nghệ TPHCM,https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-quan-ly-va-cong-nghe-tphcm
